类别,名称,经度,纬度,地址,类型,省,市,区县
公交站,东二路人民路口(公交站),118.068352,36.809074,136路/K136路;71路;71路(6点30分),交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄建第五生活区(公交站),118.068451,36.807171,136路/K136路;71路;71路(6点30分);8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市政务服务中心(市博物馆)西门(公交站),118.036945,36.803520,223路/K223路;7路/K7路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,盘古映画(公交站),118.065291,36.804291,136路/K136路;138路东线;138路西线;71路;71路(6点30分);76路/K76路;8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,莲池公园(公交站),118.034616,36.821483,121路/K121路;126路/K126路;135路/K135路;136路/K136路;138路东线;138路西线;158路/K158路;169路/K169路;185路;2路/K2路;88路/K88路内环;88路/K88路外环;92路/K92路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博火车站(南广场)(公交站),118.056019,36.786483,103路/K103路;108路/K108路;119路;125路/K125路;126路/K126路;12路/K12路;139路/K139路;159路/K159路;162路;171路;1路北线;206路;20路;251路/K251路;266路/K266路;2路/K2路;36路;36路(半点发车);37路/K37路;3路;45路/K45路;46路/K46路;4路;51路西线;53路/K53路;5路;76路/K76路;80路/K80路;82路;87路大站快线;96路/K96路;沂源长途汽车站-公交东站定制公交通勤专线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,煤气大厦(公交站),118.068207,36.811642,71路;71路(6点30分);8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,华光路张桓路口(公交站),118.046665,36.820884,136路/K136路;138路西线;158路/K158路;2路/K2路;90路/K90路北线;90路/K90路南线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,张南路王舍路口(公交站),118.050506,36.788183,103路/K103路;108路/K108路;119路;125路/K125路;126路/K126路;127路/K127路;12路/K12路;139路/K139路;159路/K159路;162路;172路大站快线;1路北线;1路直达(利群);206路;20路;251路/K251路;266路/K266路;2路/K2路;36路;36路(半点发车);37路/K37路;3路;45路/K45路;46路/K46路;4路;51路(东线);51路西线;53路/K53路;58路/K58路;5路;71路;71路(6点30分);76路/K76路;80路/K80路;82路;89路/K89路;95路/K95路;96路/K96路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,宠物市场(公交站),118.070190,36.817604,206路;266路/K266路;89路/K89路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,鲁中家具城(公交站),118.043338,36.804668,138路东线;138路西线;222路/K222路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博火车站北广场(公交站),118.059130,36.788930,150路/K150路;7路/K7路;92路/K92路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,共青团路西五路口(公交站),118.037974,36.807921,(停运)公交专线;137路/K137路;139路/K139路;157路/K157路;160路/K160路;7路/K7路;88路/K88路内环;88路/K88路外环;夜160路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,理工大学东校区南门(公交站),118.042953,36.807728,(停运)公交专线;137路/K137路;139路/K139路;157路/K157路;160路/K160路;7路/K7路;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,第七医院(北门)(公交站),118.052491,36.827855,123路/K123路;126路/K126路;88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,小商品街(公交站),118.047440,36.803971,138路东线;138路西线;222路/K222路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,新村(公交站),118.066120,36.797143,150路/K150路;206路;5路;6路/K6路;82路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,城西新村(公交站),118.036998,36.806515,223路/K223路;7路/K7路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市中医医院骨科医院(公交站),118.054646,36.826020,251路/K251路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,齐赛科技(公交站),118.032953,36.811811,121路/K121路;126路/K126路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市中西医结合医院(公交站),118.058470,36.795307,108路/K108路;123路/K123路;126路/K126路;150路/K150路;159路/K159路;162路;2路/K2路;51路(东线);58路/K58路;6路/K6路;76路/K76路;89路/K89路;92路/K92路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,百盛集团(公交站),118.044635,36.823238,121路/K121路;126路/K126路;185路;88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,张店二中(公交站),118.071765,36.809546,105路/K105路;127路/K127路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,远景大厦(公交站),118.045742,36.828188,123路/K123路;126路/K126路;79路/K79路;88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,大润发超市(下客站)(公交站),118.041422,36.821142,181路/K181路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,义乌小商品城(公交站),118.020534,36.822689,(停运)191路;(停运)文昌湖景区旅游专线;136路/K136路;138路东线;138路西线;139路/K139路;151路(王府井-淄川)直达/K151路;158路/K158路;159路/K159路;168路/K168路;169路/K169路;177路;181路/K181路;185路;200路;257路/K257路;34路/K34路;42路;87路大站快线;88路/K88路内环;88路/K88路外环;90路/K90路北线;90路/K90路南线;92路/K92路;95路/K95路;97路/K97路;9路/K9路;三水源景区旅游专线;双溪山、潭溪山景区旅游专线;周村-义乌小商品城;定制公交赏花灯专线三;岜山中医药健康旅游示范基地、白石洞、原山景区旅游专线;开元溶洞旅游专线;开元溶洞景区旅游专线;玉黛赏花灯定制公交;王渔洋、在河之洲、高青天鹅湖景区旅游专线;红叶柿岩、如月湖景区旅游专线;齐文化博物馆、中国古车博物馆旅游专线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博火车站(公交站),118.054895,36.784912,126路/K126路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,金乔生活区(南门)(公交站),118.072318,36.813090,88路/K88路内环;88路/K88路外环;8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,张店一中(公交站),118.043263,36.796439,121路/K121路;95路/K95路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,火炬公园(公交站),118.055614,36.836523,102路/K102路;126路/K126路;156路/K156路;159路/K159路;162路;185路;200路;71路;71路(6点30分);接站专线车,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,潘南路东二路口(公交站),118.069346,36.813731,88路/K88路内环;88路/K88路外环;8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,富尔玛家居广场(公交站),118.027741,36.814198,102路/K102路;105路/K105路;116路/K116路(北线);116路/K116路(南线);139路/K139路;160路/K160路;229路/K229路;257路/K257路;2路/K2路;90路/K90路北线;90路/K90路南线;夜160路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,新华医疗小区(公交站),118.044270,36.826457,121路/K121路;126路/K126路;185路;88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博牵引电机医院(公交站),118.078424,36.802669,135路/K135路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博(国贸大厦鲁中城市候机楼)(公交站),118.057092,36.835456,接站专线车;机场大巴淄博线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博五中(公交站),118.062813,36.792097,122路/K122路;123路/K123路;136路/K136路;206路;20路;222路/K222路;37路/K37路;5路;71路;71路(6点30分);7路/K7路;82路;8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市中心医院(王府井)(公交站),118.052948,36.806225,(停运)公交专线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,莲池小区(公交站),118.035413,36.828757,123路/K123路;137路/K137路;168路/K168路;169路/K169路;79路/K79路;90路/K90路北线;90路/K90路南线;定制公交赏花灯专线四;市中医医院健康专线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市府三宿舍(西门)(公交站),118.032323,36.825241,168路/K168路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,共青团路西六路口(公交站),118.029992,36.808287,157路/K157路;160路/K160路;88路/K88路内环;88路/K88路外环;夜160路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,共青团路(公交站),118.050461,36.806545,接站专线车,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,五里桥生活区(公交站),118.030418,36.814198,102路/K102路;105路/K105路;116路/K116路(北线);116路/K116路(南线);2路/K2路;定制公交赏花灯专线四,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,杜科新村(公交站),118.071648,36.803452,定制公交赏花灯专线一,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,天星小区(公交站),118.036629,36.799080,138路东线;138路西线;223路/K223路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,庄园集团(公交站),118.044132,36.830065,121路/K121路;185路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,张店宾馆(公交站),118.055046,36.793731,121路/K121路;160路/K160路;251路/K251路;51路西线;95路/K95路;夜160路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博火车站南广场(公交站),118.056511,36.786201,(停运)淄博烧烤专线10路;110路;1路直达;周村-淄博火车站(南广场);淄博烧烤专线5路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,魏家庄(公交站),118.069466,36.832218,116路/K116路(北线);116路/K116路(南线);122路/K122路;157路/K157路;162路;206路;51路(东线);71路;71路(6点30分),交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,八大局市场南门(临时站)(公交站),118.066253,36.804204,136路/K136路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,八一路八大局南门(临时站)(公交站),118.063658,36.803667,136路/K136路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市政务服务中心(市博物馆)(公交站),118.039177,36.801781,138路东线;138路西线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,硅苑科技(公交站),118.058479,36.840339,125路/K125路;185路;251路/K251路;35路/K35路;51路西线;58路/K58路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博口腔医院(公交站),118.027008,36.802939,102路/K102路;12路/K12路;157路/K157路;229路/K229路;257路/K257路;7路/K7路;90路/K90路北线;90路/K90路南线;96路/K96路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市政务服务中心(市博物馆)北门(公交站),118.039356,36.804880,222路/K222路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市第二康复医院(公交站),118.072980,36.817185,206路;266路/K266路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市中西医院(公交站),118.058470,36.795307,108路/K108路;122路/K122路;125路/K125路;126路/K126路;127路/K127路;12路/K12路;139路/K139路;159路/K159路;266路/K266路;51路(东线);76路/K76路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,潘南路东四路口(公交站),118.079806,36.811746,127路/K127路;8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,盘古映画(八大局市场南门)(公交站),118.065352,36.804283,8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博市技师学院北门(公交站),118.029953,36.821701,136路/K136路;138路东线;138路西线;158路/K158路;168路/K168路;169路/K169路;185路;88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,中关村科技城(公交站),118.032611,36.809143,121路/K121路;126路/K126路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,盘古映画(东一路·八大局市场南门)(公交站),118.063658,36.803667,8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市妇幼保健院杏园院区(公交站),118.061474,36.790623,121路/K121路;136路/K136路;206路;20路;222路/K222路;37路/K37路;5路;71路;71路(6点30分);7路/K7路;82路;8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,中源集团(公交站),118.041721,36.798369,132路/K132路;35路/K35路;90路/K90路北线;90路/K90路南线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博文化艺术城-市鲁中公证处(公交站),118.064590,36.817364,122路/K122路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,鲁中城市候机楼(公交站),118.057092,36.835456,机场巴士临淄线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,潘成粮油批发市场(公交站),118.068555,36.829167,116路/K116路(北线);116路/K116路(南线);122路/K122路;157路/K157路;162路;206路;51路(东线);71路;71路(6点30分),交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博义乌小商品城(公交站),118.020647,36.822227,淄博市区直达双马山景区免费公交旅游专线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市第十七中学(公交站),118.037001,36.810364,137路/K137路;223路/K223路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,东四路联通路口(公交站),118.079155,36.821503,105路/K105路;266路/K266路;76路/K76路;8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,莲池小学(公交站),118.031011,36.829047,123路/K123路;137路/K137路;169路/K169路;79路/K79路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,华光路张恒路路口(公交站),118.046665,36.820884,138路东线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,共青团路世纪路(西七路)口(公交站),118.026314,36.808578,夜160路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,创业·东城华府(公交站),118.075582,36.808765,105路/K105路;88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市第二康复医院·区医院北院区(公交站),118.072884,36.817268,89路/K89路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博火车站(王舍路)(公交站),118.053200,36.785794,(停运)公交专线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,张店交警大队(公交站),118.032154,36.797336,121路/K121路;132路/K132路;138路东线;138路西线;95路/K95路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,恩诚口腔诊所(公交站),118.033500,36.808001,139路/K139路;157路/K157路;160路/K160路;88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,王舍汽配城·茶城(公交站),118.042554,36.779095,119路;151路(王府井-淄川)直达/K151路;171路;172路大站快线;1路直达(利群);80路/K80路;沂源长途汽车站-公交东站定制公交通勤专线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,共青团路世纪路口(公交站),118.027068,36.808562,157路/K157路;160路/K160路;88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市技师学院北门(公交站),118.029404,36.821640,135路/K135路;185路;92路/K92路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博广大农贸便民市场(公交站),118.066201,36.814388,88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,联通路金晶大道路口(公交站),118.070278,36.824575,206路;79路/K79路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博市中医医院柳泉路院区(公交站),118.053398,36.826671,市中医医院健康专线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,世纪路共青团路口(公交站),118.025070,36.808060,102路/K102路;139路/K139路;157路/K157路;229路/K229路;257路/K257路;90路/K90路北线;90路/K90路南线;定制公交赏花灯专线三,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,二毛宿舍(公交站),118.074059,36.809555,127路/K127路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市农科院(公交站),118.031029,36.804966,139路/K139路;222路/K222路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,中润大道西四路口(公交站),118.042248,36.836740,121路/K121路;156路/K156路;159路/K159路;162路;200路;71路;71路(6点30分);接站专线车,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,银座广场(公交站),118.032238,36.815676,121路/K121路;126路/K126路;2路/K2路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,西六路华光路口(公交站),118.032266,36.819951,121路/K121路;126路/K126路;2路/K2路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,洪沟铁路小区(公交站),118.067860,36.792205,122路/K122路;123路/K123路;20路;37路/K37路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,新村路东三路口(公交站),118.074845,36.796251,122路/K122路;123路/K123路;150路/K150路;206路;20路;37路/K37路;5路;6路/K6路;82路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,英豪·东方明珠(公交站),118.076741,36.816618,206路;266路/K266路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,孙孟口腔(公交站),118.050664,36.836526,156路/K156路;185路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,将军花园(公交站),118.035455,36.814268,102路/K102路;105路/K105路;116路/K116路(北线);116路/K116路(南线),交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,西六路新村路口(公交站),118.031836,36.803330,121路/K121路;126路/K126路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,中润华侨城南门(公交站),118.030739,36.837181,162路;200路;71路;71路(6点30分),交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,西六路商场路口(公交站),118.032211,36.806372,121路/K121路;126路/K126路;139路/K139路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市中西医结合医院-张店区人民医院(公交站),118.058163,36.794399,122路/K122路;96路/K96路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,和平小区(公交站),118.039214,36.796738,121路/K121路;132路/K132路;35路/K35路;95路/K95路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市中西医院南门(公交站),118.059380,36.792472,121路/K121路;122路/K122路;123路/K123路;6路/K6路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市十七中学(公交站),118.036932,36.810635,223路/K223路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,潘南路东四路路口(乔庄)(公交站),118.078980,36.811604,88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,城西小区(公交站),118.033891,36.804861,222路/K222路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博莲池骨科医院(公交站),118.037088,36.831120,223路/K223路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,西五路莲池村中心路口(公交站),118.037088,36.831120,108路/K108路;168路/K168路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,启家口腔医院(公交站),118.043863,36.834502,121路/K121路;185路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,柳泉艺术学校(公交站),118.074904,36.811772,127路/K127路;88路/K88路内环;88路/K88路外环;8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,东方星城·塾香园(公交站),118.076219,36.823456,79路/K79路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,新村路东四路口(公交站),118.080450,36.795654,122路/K122路;123路/K123路;37路/K37路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博火车站北广场(临时站)(公交站),118.059210,36.788930,121路/K121路;136路/K136路;8路/K8路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市政务服务中心西门(公交站),118.036945,36.803520,223路/K223路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,兴学街(公交站),118.051398,36.793984,121路/K121路;160路/K160路;251路/K251路;51路西线;95路/K95路;夜160路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,美年大健康(金晶大道路口)(公交站),118.068551,36.836066,156路/K156路;162路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博莲池妇婴医院(公交站),118.037102,36.834648,108路/K108路;168路/K168路;223路/K223路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,商场路世纪路口(公交站),118.027151,36.805323,139路/K139路;222路/K222路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博市技师学院东门(公交站),118.032291,36.817354,121路/K121路;126路/K126路;2路/K2路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,移动大厦(公交站),118.025659,36.820742,135路/K135路;139路/K139路;159路/K159路;160路/K160路;229路/K229路;257路/K257路;90路/K90路南线;95路/K95路;97路/K97路;9路/K9路;夜160路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,魏家庄(中润大道)(公交站),118.061962,36.836237,156路/K156路;162路;71路;71路(6点30分),交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,王舍(公交站),118.045273,36.789207,137路/K137路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,盛世新东城(公交站),118.079819,36.807896,105路/K105路;88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博市技师学院(公交站),118.025554,36.818461,139路/K139路;160路/K160路;229路/K229路;257路/K257路;90路/K90路北线;90路/K90路南线;夜160路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市府三宿舍西门(公交站),118.032264,36.825916,168路/K168路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,义乌小商品城(南)(公交站),118.021949,36.821936,257路/K257路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博火车站南广场6号门(公交站),118.056307,36.786505,110路;37路/K37路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,东二路联通路口(公交站),118.070487,36.822456,206路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,区疾病防控中心(公交站),118.029318,36.802720,7路/K7路;96路/K96路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市保安公司(临时站)(公交站),118.063001,36.799795,136路/K136路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博火车站-南广场(公交站),118.056260,36.786100,1路直达;46路/K46路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,杏园路金晶大道路口(淄博站广场)(公交站),118.057116,36.790112,37路/K37路;5路;82路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,十里河(公交站),118.071413,36.838711,116路/K116路(北线);116路/K116路(南线);122路/K122路;206路;51路(东线),交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,中润大道西五路口(公交站),118.036137,36.837034,121路/K121路;156路/K156路;159路/K159路;162路;200路;71路;71路(6点30分),交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,中润华侨城西门(公交站),118.026656,36.841047,123路/K123路;162路;229路/K229路;297路;71路;71路(6点30分);90路/K90路北线;90路/K90路南线;95路/K95路;97路/K97路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博四季青医院(公交站),118.040972,36.828420,123路/K123路;79路/K79路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,公交东站(公交站),118.080404,36.773819,126路/K126路;139路/K139路;152路/K152路;159路/K159路;171路;1路北线;206路;269路;33路;36路;36路(半点发车);37路/K37路;3路;53路/K53路;58路/K58路;5路;71路;71路(6点30分);80路/K80路;82路;86路;沂源长途汽车站-公交东站定制公交通勤专线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,市实验中学(公交站),118.010344,36.803347,102路/K102路;12路/K12路;138路东线;138路西线;168路/K168路;222路/K222路;7路/K7路;95路/K95路;96路/K96路;第一医院健康专线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,东四路共青团路口(公交站),118.083364,36.803954,206路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,西班牙风情街(公交站),118.025887,36.826363,135路/K135路;159路/K159路;160路/K160路;229路/K229路;34路/K34路;95路/K95路;97路/K97路;9路/K9路;夜160路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,火车站南广场(公交站),118.054895,36.784912,1路北线;37路/K37路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博五中(临时站)(公交站),118.062049,36.794106,136路/K136路;206路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,石桥办事处(公交站),118.072962,36.843641,116路/K116路(北线);116路/K116路(南线);122路/K122路;206路;51路(东线);51路西线,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,商场路(5号院烧烤)(公交站),118.044655,36.804448,淄博烧烤专线5路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,济南铁路局工务工厂(公交站),118.081923,36.808347,105路/K105路;206路;76路/K76路;88路/K88路内环;88路/K88路外环,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,山东电泵(公交站),118.059547,36.844933,125路/K125路;126路/K126路;185路;203路/K203路;251路/K251路;35路/K35路;58路/K58路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,火车站北广场首末站(公交站),118.059210,36.788930,136路/K136路;222路/K222路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,东二路(南行)(公交站),118.068512,36.795895,123路/K123路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,柳泉路(大嘴烧烤)(公交站),118.046549,36.794439,淄博烧烤专线5路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,东四路(公交站),118.080646,36.795643,123路/K123路;150路/K150路;206路;20路;5路;82路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,淄博面粉厂(东张村)(公交站),118.091096,36.793617,123路/K123路;135路/K135路;150路/K150路;20路;37路/K37路;5路;82路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,高新区行政服务中心(公交站),118.052612,36.836479,接站专线车,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,银泰城西门(公交站),118.032806,36.850178,123路/K123路;131路/K131路;168路/K168路;297路;35路/K35路;95路/K95路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,张南路王舍路口(王舍路)(公交站),118.050333,36.786537,37路/K37路;5路;82路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,器械厂宿舍(公交站),118.066663,36.791669,122路/K122路;123路/K123路;20路;37路/K37路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
公交站,英豪东方明珠(公交站),118.077259,36.816606,206路,交通设施服务;公交车站;公交车站相关,山东省,淄博市,张店区
